[0.365s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/opt/ros/galactic /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.442s] Invoked command in '/home/paul/create3_ws/build/irobot_create_common_bringup' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/opt/ros/galactic /usr/bin/cmake --build /home/paul/create3_ws/build/irobot_create_common_bringup -- -j12 -l12
[0.466s] Invoking command in '/home/paul/create3_ws/build/irobot_create_common_bringup': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/opt/ros/galactic /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_common_bringup
[0.477s] -- Install configuration: ""
[0.520s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.sh
[0.521s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/environment/path.dsv
[0.522s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.bash
[0.524s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.sh
[0.526s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.zsh
[0.527s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/local_setup.dsv
[0.528s] -- Symlinking: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.dsv
[0.541s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/ament_index/resource_index/packages/irobot_create_common_bringup
[0.541s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig.cmake
[0.543s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/cmake/irobot_create_common_bringupConfig-version.cmake
[0.544s] -- Up-to-date symlink: /home/paul/create3_ws/install/irobot_create_common_bringup/share/irobot_create_common_bringup/package.xml
[0.549s] Invoked command in '/home/paul/create3_ws/build/irobot_create_common_bringup' returned '0': CMAKE_PREFIX_PATH=/home/paul/create3_ws/install/irobot_create_description:/home/paul/create3_ws/install/irobot_create_control:/home/paul/create3_ws/install/irobot_create_nodes:/home/paul/create3_ws/install/irobot_create_ignition_sim:/home/paul/create3_ws/install/irobot_create_ignition_bringup:/home/paul/create3_ws/install/irobot_create_ignition_toolbox:/home/paul/create3_ws/install/irobot_create_gazebo_sim:/home/paul/create3_ws/install/irobot_create_gazebo_bringup:/home/paul/create3_ws/install/irobot_create_gazebo_plugins:/home/paul/create3_ws/install/irobot_create_toolbox:/home/paul/create3_ws/install/irobot_create_ignition_plugins:/home/paul/create3_ws/install/irobot_create_common_bringup:/opt/ros/galactic /usr/bin/cmake --install /home/paul/create3_ws/build/irobot_create_common_bringup
